Time (s)	Velocity (mph)
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0.1242742
13	1.0563307
14	3.3554034
15	6.1515729
16	8.1399601
17	10.5011699
18	13.4837507
19	16.155646
20	17.0877025
21	17.4605251
22	17.5847993
23	17.8954848
24	18.0818961
25	19.1382268
26	19.8217349
27	21.1887511
28	22.7421786
29	24.2956061
30	25.6626223
31	26.4082675
32	26.9053643
33	27.2781869
34	27.5888724
35	27.6510095
36	27.4645982
37	26.5325417
38	24.7927029
39	22.990727
40	21.4994366
41	20.0702833
42	18.019759
43	15.5964121
44	13.7944362
45	12.9866539
46	12.6759684
47	12.1167345
48	11.4332264
49	11.0604038
50	11.0604038
51	10.8118554
52	9.7555247
53	8.1399601
54	7.5185891
55	7.456452
56	7.456452
57	7.456452
58	7.6428633
59	7.8292746
60	9.1341537
61	9.5069763
62	9.8797989
63	10.0662102
64	10.6254441
65	11.0604038
66	11.2468151
67	11.4332264
68	12.6138313
69	14.4158072
70	16.4663315
71	18.5168558
72	20.2566946
73	21.3751624
74	22.0586705
75	22.6179044
76	23.2392754
77	23.9227835
78	24.4198803
79	24.5441545
80	24.233469
81	23.9227835
82	23.1771383
83	22.990727
84	22.8043157
85	22.3072189
86	21.9343963
87	21.4994366
88	21.2508882
89	19.8217349
90	16.9634283
91	13.670162
92	10.563307
93	8.8234682
94	7.456452
95	5.6544761
96	3.6039518
97	2.2369356
98	1.3670162
99	0
100	0
101	0
102	0
103	0
104	0
105	0
106	0
107	0
108	0
109	0
110	0
111	0
112	0
113	0
114	0
115	0
116	0
117	0
118	0
119	0
120	0
121	0
122	0
123	0
124	0
125	0
126	0
127	0
128	0
129	0
130	0
131	0
132	0
133	0
134	0
135	0
136	0
137	0
138	0.1242742
139	1.1806049
140	3.7903631
141	7.2700407
142	10.1904844
143	11.7439119
144	12.3652829
145	12.9245168
146	14.1672588
147	15.7828234
148	17.2119767
149	18.1440332
150	18.5168558
151	18.2683074
152	16.9012912
153	14.0429846
154	10.7497183
155	8.2642343
156	7.456452
157	7.8292746
158	8.7613311
159	10.6875812
160	12.4895571
161	14.5400814
162	15.8449605
163	17.1498396
164	18.3304445
165	19.3246381
166	19.9460091
167	20.6295172
168	21.8722592
169	23.1150012
170	23.612098
171	23.2392754
172	21.8101221
173	19.262501
174	16.8391541
175	15.7206863
176	15.5964121
177	16.0935089
178	17.2741138
179	18.1440332
180	18.3925816
181	18.3304445
182	18.1440332
183	17.5847993
184	16.2177831
185	14.6643556
186	13.048791
187	11.7439119
188	10.6254441
189	9.7555247
190	9.0098795
191	8.5127827
192	8.0156859
193	7.7671375
194	7.5807262
195	7.456452
196	7.456452
197	7.456452
198	7.456452
199	7.7671375
200	8.077823
201	8.699194
202	9.320565
203	10.2526215
204	11.806049
205	13.1730652
206	14.7886298
207	16.7148799
208	18.3925816
209	19.883872
210	21.8722592
211	23.3014125
212	24.3577432
213	25.1655255
214	25.8490336
215	26.7810901
216	27.961695
217	29.2665741
218	30.447179
219	31.4413726
220	32.1870178
221	32.7462517
222	32.9948001
223	33.2433485
224	33.4297598
225	33.6783082
226	34.0511308
227	34.3618163
228	34.6725018
229	34.9210502
230	35.1074615
231	35.1074615
232	34.9210502
233	34.1132679
234	32.8705259
235	31.689921
236	30.9442758
237	30.5714532
238	30.0743564
239	29.1422999
240	27.5267353
241	25.7868965
242	24.5441545
243	22.990727
244	21.4994366
245	20.0702833
246	18.019759
247	15.5964121
248	13.7944362
249	12.9866539
250	12.6759684
251	12.1167345
252	11.4332264
253	11.0604038
254	11.0604038
255	10.8118554
256	9.7555247
257	9.0098795
258	9.5691134
259	11.1225409
260	12.8002426
261	14.4158072
262	15.9692347
263	17.8333477
264	20.1945575
265	22.4314931
266	24.233469
267	25.3519368
268	26.6568159
269	27.5888724
270	28.5209289
271	28.583066
272	28.3345176
273	28.1481063
274	27.1539127
275	25.3519368
276	23.612098
277	21.3751624
278	19.2003639
279	15.8449605
280	13.2973394
281	12.5516942
282	14.2293959
283	16.5284686
284	18.7654042
285	21.1887511
286	23.2392754
287	25.2897997
288	27.340324
289	29.3908483
290	30.5714532
291	30.9442758
292	30.5714532
293	29.8879451
294	29.3908483
295	29.0801628
296	29.0180257
297	29.0801628
298	29.2665741
299	29.3908483
300	29.3908483
301	29.2665741
302	28.9558886
303	28.4587918
304	27.8374208
305	26.9053643
306	25.9733078
307	25.3519368
308	25.0412513
309	24.9169771
310	24.6684287
311	24.3577432
312	23.9227835
313	23.2392754
314	22.369356
315	21.3751624
316	20.505243
317	19.6974607
318	18.64113
319	17.398388
320	16.2177831
321	15.9070976
322	15.4721379
323	15.4721379
324	15.0993153
325	14.8507669
326	14.8507669
327	14.6643556
328	14.4779443
329	12.7381055
330	10.8739925
331	10.5011699
332	10.3768957
333	9.8797989
334	9.6933876
335	9.320565
336	9.0098795
337	8.8856053
338	9.0098795
339	9.5691134
340	11.0604038
341	13.1109281
342	14.9750411
343	15.534275
344	15.7206863
345	15.8449605
346	16.4041944
347	16.5284686
348	16.8391541
349	17.2119767
350	17.4605251
351	17.5226622
352	17.4605251
353	17.398388
354	17.3362509
355	17.3362509
356	17.4605251
357	17.5226622
358	17.398388
359	16.7148799
360	15.534275
361	14.4158072
362	13.6080249
363	13.1109281
364	12.8623797
365	12.8623797
366	12.9245168
367	13.1730652
368	13.7322991
369	14.6022185
370	15.0993153
371	15.2235895
372	14.7886298
373	13.2352023
374	10.9982667
375	8.9477424
376	7.3943149
377	6.3379842
378	5.5302019
379	4.970968
380	4.4738712
381	3.7903631
382	3.0447179
383	2.2990727
384	1.4291533
385	0.5592339
386	0
387	0
388	0
389	0
390	0
391	0
392	0.3106855
393	1.3048791
394	2.9825808
395	5.1573793
396	7.6428633
397	10.3147586
398	12.9866539
399	15.0371782
400	15.9070976
401	15.9070976
402	15.4721379
403	14.4779443
404	13.4216136
405	12.5516942
406	11.6196377
407	10.563307
408	9.5069763
409	8.8234682
410	8.6370569
411	8.699194
412	8.8234682
413	9.0098795
414	9.2584279
415	9.8797989
416	10.8118554
417	11.6196377
418	11.8681861
419	11.6817748
420	10.9361296
421	10.3147586
422	10.0662102
423	10.1904844
424	10.6875812
425	11.8681861
426	14.0429846
427	17.0255654
428	19.6353236
429	20.7537914
430	20.8159285
431	20.3809688
432	19.8217349
433	19.4489123
434	19.3246381
435	19.0139526
436	18.1440332
437	16.5906057
438	14.291533
439	11.3089522
440	8.0156859
441	4.7845567
442	2.3612098
443	0.8077823
444	0.1242742
445	0
446	0
447	0
448	0
449	0
450	0
451	0
452	0
453	0
454	0
455	0
456	0
457	0
458	0
459	0
460	0
461	0
462	0
463	0
464	0
465	0
466	0
467	0
468	0
469	0
470	0
471	0
472	0
473	0
474	0
475	0
476	0
477	0
478	0
479	0
480	0
481	0
482	0
483	0
484	0
485	0
486	0
487	0
488	0
489	0
490	0
491	0
492	0
493	0
494	0
495	0
496	0
497	0
498	0
499	0
500	0
501	0
502	0
503	0
504	0
505	0
506	0
507	0
508	0
509	0
510	0
511	0
512	0.3106855
513	1.5534275
514	4.1010486
515	7.3321778
516	10.4390328
517	12.7381055
518	13.6080249
519	13.6080249
520	13.2352023
521	12.6138313
522	11.9303232
523	11.0604038
524	9.6312505
525	7.3943149
526	4.7224196
527	2.485484
528	1.242742
529	0.621371
530	0
531	0
532	0
533	0.1242742
534	0.7456452
535	1.9883872
536	3.2311292
537	5.0952422
538	8.077823
539	11.6817748
540	14.3536701
541	15.2235895
542	15.2235895
543	15.0993153
544	14.6643556
545	13.8565733
546	12.4895571
547	11.4953635
548	10.6875812
549	10.1283473
550	9.5691134
551	9.1341537
552	8.8856053
553	8.5127827
554	8.2642343
555	8.1399601
556	8.1399601
557	8.2642343
558	8.5749198
559	9.0098795
560	10.2526215
561	10.563307
562	10.563307
563	10.563307
564	9.5691134
565	6.2758471
566	2.9825808
567	0
568	0
569	0
570	0
571	0
572	0
573	0
574	0
575	0
576	0
577	0
578	0
579	0
580	0
581	0
582	0
583	0
584	0
585	0
586	0
587	0
588	0
589	0
